-115.343,32.171,0
-103.919,77.895,0
-135.514,-3.706,0
-115.731,0.497,0
-111.179,19.333,0
-126.513,44.07,0
-106.91,31.475,0
-119.965,22.785,0
-125.92,42.535,0
-106.644,61.57,0
-97.717,74.344,0
-68.991,95.784,0
-114.311,3.991,0
-124.501,-3.463,0
-104.016,34.603,0
-128.511,9.322,0
-127.351,33.963,0
-97.29,65.08,0
-113.914,-3.361,0
-115.207,52.146,0
-110.544,52.857,0
-112.019,53.059,0
-117.853,43.864,0
-105.168,55.092,0
-115.855,17.554,0
-126.423,42.024,0
-112.56,48.327,0
-113.249,64.551,0
-123.035,4.709,0
-110.786,59.894,0
-124.506,5.959,0
-139.935,22.502,0
-130.068,45.177,0
-133.804,8.189,0
-110.917,10.876,0
-109.263,50.414,0
-135.859,19.022,0
-91.492,64.236,0
-100.504,70.156,0
-72.943,94.689,0
-83.938,75.473,0
-112.133,39.075,0
-136.987,27.946,0
-115.99,4.122,0
-133.325,-2.018,0
-137.671,7.705,0
-118.253,34.914,0
-90.716,71.021,0
-137.048,12.048,0
-113.869,25.726,0
-132.484,-0.476,0
-103.272,42.883,0
-97.047,68.43,0
-114.275,44.993,0
-106.833,26.735,0
-118.556,-1.111,0
-125.442,-1.184,0
-139.536,19.222,0
-105.189,54.745,0
-106.807,69.539,0
-94.702,81.158,0
-69.54,91.813,0
-130.879,27.636,0
-140.452,15.026,0
-104.506,41.279,0
-107.29,31.803,0
-94.815,79.412,0
-99.448,71.389,0
-127.862,27.118,0
-97.882,48.561,0
-96.41,55.711,0
-138.011,23.674,0
-93.034,68.294,0
-140.171,21.13,0
-140.923,-1.559,0
-119.319,16.226,0
-113.05,67.134,0
-92.505,73.978,0
-137.069,25.921,0
-117.554,52.022,0
-108.04,2.255,0
-123.913,40.047,0
-123.817,45.251,0
-117.648,22.44,0
-101.466,41.065,0
-136.12,32.317,0
-123.673,57.04,0
-110.085,63.851,0
-123.27,-1.975,0
-114.432,34.198,0
-112.397,-3.798,0
-81.503,89.11,0
-88.619,79.144,0
-123.737,24.39,0
-129.266,18.072,0
-137.981,23.338,0
-106.448,23.617,0
-129.037,6.428,0
-122.08,46.478,0
-117.651,53.746,0
-134.466,9.676,0
-117.737,41.53,0
-128.751,10.889,0
-91.341,70.645,0
-138.292,18.043,0
-114.004,55.981,0
-122.843,44.296,0
-120.23,53.059,0
-81.055,82.093,0
-110.462,-0.966,0
-119.227,28.183,0
-117.364,3.697,0
-68.191,92.521,0
-127.085,38.049,0
-96.985,61.207,0
-104.419,30.308,0
-105.647,71.281,0
-114.047,10.464,0
-105.101,50.401,0
-111.459,24.359,0
-139.419,26.676,0
-91.683,66.49,0
-119.537,8.154,0
-109.638,8.706,0
-131.552,12.848,0
-126.129,44.341,0
-119.503,19.649,0
-133.661,4.897,0
-81.418,91.164,0
-116.345,8.862,0
-128.718,12.97,0
-98.822,49.395,0
-124.601,15.677,0
-90.949,65.457,0
-115.827,1.593,0
-82.552,81.616,0
-136.943,28.669,0
-112.113,52.712,0
-114.404,46.3,0
-85.823,80.025,0
-113.168,30.151,0
-127.626,-2.556,0
-108.314,10.485,0
-88.547,69.037,0
-102.697,44.322,0
-70.058,94.625,0
-127.017,43.226,0
-137.483,-0.711,0
-112.966,1.954,0
-115.603,17.46,0
-109.393,5.416,0
-111.702,34.094,0
-117.558,-2.438,0
-109.219,37.003,0
-107.414,68.241,0
-100.442,45.99,0
-129.787,6.614,0
-99.577,44.067,0
-128.44,13.896,0
-116.626,-4.598,0
-83.021,75.455,0
-120.671,44.434,0
-93.108,63.544,0
-88.701,72.568,0
-116.239,26.239,0
-105.539,69.064,0
-104.597,53.149,0
-136.048,21.543,0
-117.353,7.224,0
-99.69,68.873,0
-102.764,60.199,0
-118.438,52.499,0
-96.782,82.826,0
-106.162,53.391,0
-115.39,52.342,0
-142.811,9.847,0
-131.793,34.271,0
-131.887,15.472,0
-105.193,41.559,0
-122.765,38.747,0
-111.137,62.023,0
-123.398,43.762,0
-125.486,51.014,0
-105.23,49.228,0
-125.577,36.467,0
-131.566,37.213,0
-104.46,39.263,0
-103.804,54.18,0
-104.343,73.976,0
-113.498,15.254,0
-123.625,40.404,0
-111.689,15.266,0
-139.51,21.248,0
-111.539,26.143,0
-94.539,61.937,0
-131.279,39.507,0
-105.388,34.891,0
-105.936,65.314,0
-119.201,30.961,0
-85.898,80.945,0
-87.759,79.256,0
-123.688,20.472,0
-117.983,57.555,0
-106.999,68.714,0
-108.634,29.094,0
-102.602,41.687,0
-133.486,5.414,0
-111.183,19.903,0
-99.668,68.508,0
-121.894,2.849,0
-126.84,45.468,0
-139.37,-3.466,0
-117.083,22.818,0
-94.883,80.857,0
-125.618,4.145,0
-108.347,5.3,0
-106.297,27.895,0
-123.07,40.987,0
-137.972,5.146,0
-109.37,42.76,0
-142.203,5.952,0
-92.2,81.913,0
-116.319,40.601,0
-114.362,14.206,0
-106.746,13.816,0
-119.978,43.847,0
-92.611,74.009,0
-131.015,27.208,0
-105.67,65.727,0
-108.133,-3.769,0
-132.224,24.336,0
-111.765,6.051,0
-110.111,3.414,0
-100.345,73.76,0
-115.765,59.392,0
-117.236,17.694,0
-128.215,16.017,0
-118.041,59.061,0
-115.444,24.155,0
-139.884,4.562,0
-119.962,24.79,0
-93.088,68.945,0
-106.002,57.314,0
-113.793,-0.725,0
-83.335,88.59,0
-129.863,6.481,0
-110.997,-1.572,0
-111.434,39.058,0
-116.352,20.222,0
-103.234,39.235,0
-124.887,48.497,0
-136.682,6.466,0
-117.348,37.012,0
-112.747,33.16,0
-132.719,11.737,0
-117.88,35.429,0
-127.506,16.653,0
-82.416,90.212,0
-98.051,48.954,0
-114.046,66.431,0
-105.043,34.583,0
-117.126,29.165,0
-109.562,51.73,0
-91.019,85.957,0
-136.935,0.855,0
-99.219,47.164,0
-139.781,19.504,0
-127.304,-1.219,0
-109.394,19.511,0
-125.091,24.417,0
-90.296,78.23,0
-112.411,16.906,0
-135.743,1.955,0
-124.384,20.547,0
-116.905,17.183,0
-94.698,69.918,0
-138.595,25.677,0
-81.684,91.352,0
-114.783,61.08,0
-108.292,34.243,0
-95.715,74.918,0
-121.962,16.122,0
-120.513,23.74,0
-107.347,73.117,0
-124.961,24.027,0
-121.752,32.66,0
-107.438,32.89,0
-114.511,46.19,0
-103.935,42.456,0
-115.374,12.459,0
-82.128,76.286,0
-82.118,80.969,0
-115.168,44.93,0
-107.914,35.096,0
-102.119,45.155,0
-107.68,32.374,0
-81.9,78.417,0
-113.369,68.92,0
-122.451,39.113,0
-124.504,10.561,0
-124.231,20.855,0
-91.091,83.719,0
-112.27,21.336,0
-101.374,71.886,0
-114.275,26.866,0
-125.239,7.232,0
-116.45,47.032,0
-115.338,-1.513,0
-100.3,44.835,0
-108.437,7.165,0
-109.354,19.168,0
-103.661,29.723,0
-87.086,82.246,0
-117.759,6.016,0
-82.327,84.688,0
-138.114,1.924,0
-98.345,53.695,0
-113.541,41.96,0
-107.547,38.832,0
-120.392,38.117,0
-129.522,17.118,0
-63.995,97.166,0
-109.416,32.244,0
-132.288,36.815,0
-124.29,28.027,0
-103.023,67.517,0
-114.03,63.905,0
-139.753,22.81,0
-140.197,22.623,0
-111.811,42.031,0
-111.354,15.231,0
-107.753,45.113,0
-107.374,10.56,0
-121.461,35.144,0
-111.799,0.399,0
-108.463,66.163,0
-124.322,13.236,0
-129.252,5.408,0
-111.074,36.959,0
-139.962,21.46,0
-120.891,25.881,0
-82.417,75.658,0
-108.528,67.317,0
-107.86,53.253,0
-129.398,11.739,0
-116.528,29.634,0
-123.416,55.178,0
-107.711,51.161,0
-110.771,14.635,0
-119.189,-0.087,0
-137.32,17.184,0
-143.524,-4.369,0
-124.199,44.68,0
-107.172,23.568,0
-108.073,62.702,0
-110.489,-2.576,0
-69.071,91.258,0
-125.987,49,0
-94.838,75.769,0
-104.305,77.97,0
-117.338,57.135,0
-111.93,17.872,0
-135.888,13.491,0
-125.426,8.395,0
-114.442,34.513,0
-114.216,17.137,0
-106.382,22.523,0
-108.369,8.193,0
-83.446,90.383,0
-130.07,10.168,0
-129.045,33.559,0
-103.03,53.916,0
-122.493,5.826,0
-118.697,34.259,0
-111.771,47.527,0
-117.252,-3.157,0
-95.588,61.439,0
-115.667,6.095,0
-93.223,67.366,0
-106.065,33.096,0
-121.774,-3.554,0
-124.449,-4.992,0
-119.002,61.586,0
-111.558,23.819,0
-108.586,2.976,0
-110.405,67.166,0
-84.069,83.025,0
-81.9,90.104,0
-88.606,72.358,0
-112.229,13.453,0
-128.174,17.196,0
-129.868,43.859,0
-93.659,71.959,0
-113.982,40.18,0
-76.385,87.751,0
-129.326,4.836,0
-115.943,50.126,0
-127.984,17.986,0
-110.483,20.243,0
-103.92,50.265,0
-128.997,34.011,0
-101.47,74.913,0
-120.259,-3.363,0
-106.445,42.024,0
-129.341,34.468,0
-113.837,66.184,0
-104.474,30.476,0
-106.869,15.576,0
-124.504,5.144,0
-106.682,37.683,0
-127.348,-1.031,0
-143.882,-3.245,0
-121.252,23.473,0
-120.228,62.674,0
-126.284,17.175,0
-119.005,44.071,0
-124.931,7.037,0
-116.432,22.684,0
-124.574,-2.005,0
-130.014,4.852,0
-122.082,34.617,0
-106.24,31.144,0
-85.917,83.785,0
-99.34,55.091,0
-107.156,31.578,0
-124.74,38.184,0
-138.571,11.205,0
-108.041,52.143,0
-95.387,78.639,0
-135.023,23.155,0
-116.59,55.638,0
-118.723,35.085,0
-91.703,65.649,0
-65.654,96.511,0
-99.319,75.267,0
-94.629,68.572,0
-97.228,79.982,0
-107.48,52.38,0
