-1.16432,0.22684,0
-1.29326,0.04836,0
0.48943,0.19465,0
-0.00092,0.61483,0
-0.19415,0.94751,0
-1.29051,0.21243,0
0.22193,0.25075,0
0.49805,0.46618,0
-0.28536,0.73049,0
-0.72694,0.57425,0
0.42202,0.45774,0
-1.01374,0.71886,0
0.24404,0.05151,0
0.12455,0.32375,0
0.29054,0.69202,0
-1.07547,0.38832,0
0.22167,0.6381,0
0.02326,0.4642,0
0.11421,0.41993,0
0.4189,0.27288,0
-1.05166,0.14058,0
0.11629,0.32769,0
-0.69911,0.72603,0
-0.92611,0.74009,0
-0.78125,0.72702,0
-0.44036,0.93345,0
-0.93326,0.27095,0
-0.63854,0.65958,0
0.35793,0.23337,0
-0.82184,0.52711,0
-0.62938,0.57723,0
0.37381,0.02174,0
-1.0066,0.39431,0
-0.68991,0.95784,0
0.47953,-0.03037,0
-0.75518,0.68257,0
0.18612,0.14613,0
-1.08314,0.10485,0
0.28318,0.16968,0
0.20361,0.2224,0
-0.57766,0.75956,0
-0.12096,0.55202,0
0.14222,0.54318,0
-0.48196,0.76611,0
0.00989,0.50219,0
-0.70953,0.59793,0
0.26558,-0.00673,0
0.5424,0.02309,0
-1.03391,0.04754,0
-0.82059,0.49071,0
0.09087,0.50298,0
-1.27862,0.27118,0
-0.96164,0.21822,0
0.52603,-0.00498,0
-1.19962,0.2479,0
-1.2208,0.46478,0
-0.94815,0.79412,0
-0.69071,0.91258,0
-0.54318,0.66724,0
-0.75583,0.88516,0
0.49272,0.01806,0
-0.60144,0.96091,0
-1.31566,0.37213,0
-0.80805,0.52254,0
-0.62398,0.85106,0
0.07753,0.66237,0
-0.15799,0.92048,0
-1.10544,0.52857,0
0.32951,0.39774,0
0.12836,0.2423,0
-0.90716,0.71021,0
-0.42786,0.82353,0
-1.24384,0.20547,0
-1.00215,0.41129,0
-1.1227,0.21336,0
-0.82058,0.41794,0
0.14465,0.50847,0
-0.0801,0.91787,0
0.43049,0.24213,0
-0.70058,0.94625,0
-0.83775,0.57025,0
0.32806,0.31944,0
0.20283,0.55297,0
-0.16734,0.79172,0
-0.52207,0.63291,0
-0.97228,0.79982,0
-0.88307,0.63991,0
-0.24413,0.7024,0
0.57582,0.11041,0
-1.11434,0.39058,0
-0.8652,0.46167,0
0.36951,0.45399,0
0.16637,0.44056,0
-0.08521,0.55136,0
-0.13224,0.90096,0
0.45426,0.08737,0
-0.83129,0.36986,0
-0.96369,0.51169,0
-0.26475,0.57181,0
-1.09393,0.05416,0
0.21926,0.09958,0
0.1086,0.60431,0
0.52816,0.22076,0
-0.49351,0.85537,0
0.24876,0.70053,0
-0.11252,0.67577,0
-0.38924,0.55857,0
